Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1733201518.6861725
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1733242587.5530055
File C:\Users\xc\pyversion\py118\Lib\email\_parseaddr.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\unittest\mock.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1733201511.4674108
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1733201519.1549208
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\static.py first seen with mtime 1733201519.2330372
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1733242589.14284
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1733201509.9674103
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1733201518.654909
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1733201547.1685922
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1733207373.1661394
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\http\response.py first seen with mtime 1733201519.0924163
File C:\Users\xc\pyversion\py118\Lib\sysconfig.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\http\request.py first seen with mtime 1733201519.0924163
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1733201512.5299087
File C:\Users\xc\Desktop\Finarchitect\Root\__init__.py first seen with mtime 1733201611.716501
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1733201518.9205334
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1733201509.951784
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1733207373.1505122
File C:\Users\xc\pyversion\py118\Lib\importlib\resources\_common.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\selectors.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1733201517.8111563
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1733242584.266643
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1733201518.9205334
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1733201511.451807
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\resend\emails\_attachment.py first seen with mtime 1733242590.0592737
File C:\Users\xc\pyversion\py118\Lib\asyncio\constants.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\encodings\idna.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1733242586.547362
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1733201519.123661
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1734424639.5686848
File C:\Users\xc\pyversion\py118\Lib\functools.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1733201519.2017908
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1733201509.951784
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1733201547.527966
File C:\Users\xc\pyversion\py118\Lib\shutil.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\unittest\signals.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1733201518.6705322
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1733201518.7799103
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1733201512.5142863
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1733201547.527966
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1733201517.2330644
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1733201519.1861627
File C:\Users\xc\Desktop\Finarchitect\apps\accounts\apps.py first seen with mtime 1733214216.146405
File C:\Users\xc\pyversion\py118\Lib\email\base64mime.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1733242586.558337
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1733201517.8111563
File C:\Users\xc\pyversion\py118\Lib\json\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1733201518.983037
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1733207373.1505122
File C:\Users\xc\pyversion\py118\Lib\tempfile.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1733201518.6705322
File C:\Users\xc\pyversion\py118\Lib\asyncio\windows_events.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1733201518.7642853
File C:\Users\xc\pyversion\py118\Lib\asyncio\base_tasks.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1733201518.2174056
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1733201518.6861725
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1733201512.0142858
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1733201509.9674103
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1733201518.8892999
File C:\Users\xc\pyversion\py118\Lib\email\quoprimime.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\resend\audiences\_audiences.py first seen with mtime 1733242589.9951026
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1733201519.2017908
File C:\Users\xc\pyversion\py118\Lib\dis.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\unittest\util.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\apps\financials\views.py first seen with mtime 1734598000.5759008
File C:\Users\xc\pyversion\py118\Lib\importlib\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1733201518.8892999
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1733201517.248669
File C:\Users\xc\pyversion\py118\Lib\email\mime\message.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1733242584.266643
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1733201547.527966
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1733201518.7486591
File C:\Users\xc\pyversion\py118\Lib\quopri.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1733201518.701782
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1733242589.1482701
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1733207373.1505122
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1733242584.2490044
File C:\Users\xc\pyversion\py118\DLLs\_ssl.pyd first seen with mtime 1707248490.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1733201519.1861627
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1733242584.266643
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1733201518.9205334
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1733201547.1685922
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1733201508.6080346
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1733201509.3736608
File C:\Users\xc\pyversion\py118\Lib\argparse.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1733201517.248669
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1733242586.5563369
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1733201518.7799103
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\library.py first seen with mtime 1733201519.123661
File C:\Users\xc\pyversion\py118\DLLs\_socket.pyd first seen with mtime 1707248490.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1733201517.8111563
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1733201519.1080341
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1733201508.6080346
File C:\Users\xc\pyversion\py118\Lib\pathlib.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1733201518.654909
File C:\Users\xc\pyversion\py118\Lib\reprlib.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1733201508.6236596
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1733201517.248669
File C:\Users\xc\pyversion\py118\Lib\numbers.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\asyncio\log.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1733201512.4830348
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\resend\emails\_emails.py first seen with mtime 1733242590.0742297
File C:\Users\xc\pyversion\py118\Lib\unittest\runner.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\Root\settings\__init__.py first seen with mtime 1733523355.4565175
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1733201517.217424
File C:\Users\xc\pyversion\py118\Lib\warnings.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\logging\handlers.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1733242584.2333798
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1733201518.936159
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1733201508.6080346
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1733201518.654909
File C:\Users\xc\pyversion\py118\Lib\unittest\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1733201517.2017817
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1733201519.1549208
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1733201517.248669
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1733201547.5435934
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\admin.py first seen with mtime 1733207373.275514
File C:\Users\xc\pyversion\py118\Lib\html\entities.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\__init__.py first seen with mtime 1733201509.3736608
File C:\Users\xc\pyversion\py118\Lib\encodings\cp1252.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1733201519.2799118
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1733242584.266643
File C:\Users\xc\pyversion\py118\Lib\collections\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1733242584.264631
File C:\Users\xc\pyversion\py118\Lib\gettext.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\zoneinfo\_common.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1733201519.2017908
File C:\Users\xc\pyversion\py118\Lib\traceback.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1733201511.451807
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1733201518.6705322
File C:\Users\xc\pyversion\py118\Lib\importlib\_abc.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\locale.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1733201508.998665
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1733201509.3892913
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1733201509.3736608
